Name,Email,RollNo,CGPA,Branch
Rajesh Kumar,[email],NFSU2024101,8.7,M.Sc Cyber Security
Anita Desai,[email],NFSU2024102,9.1,M.Sc Digital Forensics
Vikram Singh,[email],NFSU2024103,8.3,B.Tech Computer Science
Pooja Sharma,[email],NFSU2024104,8.9,M.Sc Forensic Science
Arjun Reddy,[email],NFSU2024105,9.3,MBA Forensic Accounting
Neha Gupta,[email],NFSU2024106,8.5,M.Sc Cyber Security
Karan Mehta,[email],NFSU2024107,9.0,M.Sc Digital Forensics
Sanjay Patel,[email],NFSU2024108,8.2,B.Tech Computer Science
Divya Iyer,[email],NFSU2024109,8.8,M.Sc Forensic Science
Rohit Joshi,[email],NFSU2024110,9.2,M.Sc Cyber Security
